SMILES,cv
CN1C=CC(C)=C1,26.255
CC1CC1C,22.005
Cc1ccccc1C=O,29.878
CCC(=O)NCC(C)C,40.869
CC(=O)C(O)(C=O)C=O,33.431
COCC12NC1CC2C,35.698
C#CC1NC1CC(C)=O,35.048
OCC1CCCOCC1,35.558
OC1C=CC2C3OC3C12,27.803
C#CC1N=COC1CC,32.686
O=CCn1cccc1O,31.284
OCC1CC=CCOC1,34.106
CC(O)(C=O)C1(O)CC1,36.741
CC(C)(C)C1CO1,30.942
CCC(CO)OCC#N,36.768
CNC(=N)NC(=O)CO,35.798
N=C1C=C2CC(O)C2O1,28.888
Cn1cc(OC=O)nn1,27.905
CCCC12NC3C1OC32,32.039
C#CC(C)(CCC)OC,41.658
CCCC(C)(C)CCC,45.67
CC1(C)C(C)(C)C1(C)C,45.568
CC(C)C(O)C(C)(C)C,45.486
CC(C)C(C)C(C)(C)O,45.467
CCC(CC)OC(C)C,44.01
CC(O)C(C)C(C)(C)O,43.455
CC#CC(C)(CC)CC,43.39
CCC#CCC(C)(C)C,43.011
C#CC(C)(C=O)C(C)C,40.064
CC(=O)n1ccnc1N,31.074
COC1C(O)CC12CC2,35.286
N#CC(O)C1(C#N)CO1,30.06
C#CCCC(C)(C)CC,43.094
CC12CC1C1C(=O)NC12,30.573
CN1C2CC(=O)C1C2,27.004
O=CC12CCC1C(=O)O2,28.073
CC#CCCC(C)OC,40.66
CC1C(C)C2(C)C(C)C12,39.97
O=C1CC23CCCC12C3,29.7
CCc1conc1CC,33.891
CC(O)CC1(O)COC1,37.323
N=C1CCN1C(=O)CO,31.735
CC1COCCOC1,30.298
COC(=O)C(C)N,29.208
C#CC1=CC(=O)N(C)C1,31.43
O=CCC12C=CCN1C2,30.473
C#CC1C2C(C)N3C1C23,31.134
C#[iban],27.362
CC(C#CC1CO1)CO,35.863
